group	x	xend	y	yend
1	0.5	800000.5	0.239533797252842	0.239533797252842
2	0.5	97660.5	-0.920062425258955	-0.920062425258955
3	97660.5	800000.5	0.402670908404691	0.402670908404691
4	0.5	97660.5	-0.920062425258955	-0.920062425258955
5	97660.5	306355.5	0.0509089254825096	0.0509089254825096
6	306355.5	800000.5	0.550981366069179	0.550981366069179
7	0.5	97660.5	-0.920062425258955	-0.920062425258955
8	97660.5	306355.5	0.0509089254825096	0.0509089254825096
9	306355.5	699665.5	0.73014010492398	0.73014010492398
10	699665.5	800000.5	-0.142080071079658	-0.142080071079658
11	0.5	97660.5	-0.920062425258955	-0.920062425258955
12	97660.5	306355.5	0.0509089254825096	0.0509089254825096
13	306355.5	715719.5	0.689290599520225	0.689290599520225
14	715719.5	718395.5	-4.66722786329131	-4.66722786329131
15	718395.5	800000.5	0.0366877051450003	0.0366877051450003
16	0.5	97660.5	-0.920062425258955	-0.920062425258955
17	97660.5	306355.5	0.0509089254825096	0.0509089254825096
18	306355.5	715719.5	0.689290599520225	0.689290599520225
19	715719.5	718395.5	-4.66722786329131	-4.66722786329131
20	718395.5	726421.5	2.11756178487159	2.11756178487159
21	726421.5	800000.5	-0.18626308911142	-0.18626308911142
22	0.5	97660.5	-0.920062425258955	-0.920062425258955
23	97660.5	306355.5	0.0509089254825096	0.0509089254825096
24	306355.5	405351.5	1.21870827921098	1.21870827921098
25	405351.5	715719.5	0.520424615480933	0.520424615480933
26	715719.5	718395.5	-4.66722786329131	-4.66722786329131
27	718395.5	726421.5	2.11756178487159	2.11756178487159
28	726421.5	800000.5	-0.18626308911142	-0.18626308911142
29	0.5	97660.5	-0.920062425258955	-0.920062425258955
30	97660.5	306355.5	0.0509089254825096	0.0509089254825096
31	306355.5	405351.5	1.21870827921098	1.21870827921098
32	405351.5	472241.5	-0.131150477008427	-0.131150477008427
33	472241.5	715719.5	0.699428761769219	0.699428761769219
34	715719.5	718395.5	-4.66722786329131	-4.66722786329131
35	718395.5	726421.5	2.11756178487159	2.11756178487159
36	726421.5	800000.5	-0.18626308911142	-0.18626308911142
